PlayerId;TeamId;FranchiseId;GP;G;A;+/-;PIM;PP G;PP A;SH G;SH A;Fights;Fights_Won;HIT;GvA;TkA;SB;GR;Game Rating Off;Game Rating Def;SOG;TOI;PPTOI;SHTOI;PDO;GF/60;GA/60;SF/60;SA/60;CF;CA;CF%;CF% rel;FF;FA;FF%;FF% rel
1866;4;4;66;2;3;-42;14;0;0;0;0;0;0;28;23;16;78;51;50;51;68;77544;7362;8490;102.5;1.5;3.4;17.2;52.6;690;2076;24.9;-0.1;504;1539;24.7;-0.5
1867;0;0;66;10;28;21;14;0;0;0;0;0;0;59;34;14;26;59;64;51;134;71321;85;531;99.6;3.5;2.5;44.0;29.4;1604;1069;60.0;-8.0;1201;813;59.6;-7.8
1868;14;14;66;6;13;-24;6;0;0;1;0;0;0;18;31;12;15;49;54;43;84;55799;0;4371;99.7;2.0;3.7;25.0;44.1;681;1315;34.1;-2.1;501;953;34.5;-1.9
1872;7;7;66;10;28;20;14;1;2;0;0;0;0;73;34;12;40;56;59;49;148;71555;3353;73;100.1;3.7;2.7;41.7;30.7;1601;1119;58.9;0.3;1183;834;58.7;-0.8
1876;10;10;66;9;7;-23;14;0;0;0;0;0;0;33;30;14;8;51;55;47;101;66823;34;122;97.3;1.9;3.2;27.6;32.9;997;1151;46.4;-5.6;728;878;45.3;-7.1
1881;13;13;66;1;4;-14;14;0;0;0;0;0;0;52;19;14;92;52;51;53;77;48423;0;2297;98.4;1.7;2.8;31.9;40.4;797;1062;42.9;-6.6;604;763;44.2;-5.4
1882;21;21;66;8;18;6;8;0;0;0;0;0;0;64;35;6;13;54;57;48;98;62209;30;698;101.7;3.4;3.0;31.8;34.1;1028;1122;47.8;-0.5;765;827;48.1;-0.3
1888;11;11;66;2;2;-56;30;0;0;0;0;0;0;69;12;7;3;47;52;41;44;61544;0;38;97.7;0.9;4.2;14.7;50.0;466;1634;22.2;-5.6;346;1182;22.6;-5.2
1890;18;18;66;13;22;-27;26;4;3;0;0;0;0;78;33;16;39;54;61;46;152;71018;3710;252;96.4;2.1;3.4;34.1;35.6;1271;1290;49.6;1.8;944;973;49.2;1.1
1892;19;19;66;8;26;-9;18;1;9;0;0;0;0;102;48;18;63;63;58;67;167;81933;8896;3825;99.0;3.0;3.3;33.8;33.3;1448;1451;49.9;0.6;1074;1051;50.5;1.2
1895;3;3;66;3;6;-8;18;0;0;0;0;0;0;72;41;7;73;55;52;57;74;68214;67;1350;98.7;2.6;3.0;32.4;32.6;1122;1243;47.4;-6.4;846;887;48.8;-5.3
1897;19;19;66;11;17;-6;16;0;0;0;1;0;0;40;29;17;45;57;58;53;96;55496;14;2338;100.9;2.8;3.2;30.4;39.1;853;1098;43.7;-7.9;621;832;42.7;-9.5
1899;4;4;66;3;9;-49;22;2;1;0;0;0;0;42;22;13;33;51;53;49;43;49762;2940;3908;99.7;1.2;4.7;14.0;51.7;386;1260;23.5;-2.0;285;945;23.2;-2.3
1917;1;1;66;15;24;31;14;0;0;0;0;0;0;40;23;21;38;57;64;50;141;68683;0;13;100.7;4.0;2.4;41.0;26.3;1476;977;60.2;-2.7;1096;726;60.2;-2.2
1923;7;7;66;11;27;38;28;0;0;0;0;0;0;85;29;14;36;53;58;47;140;71596;67;485;101.7;4.1;2.2;43.3;28.3;1536;1122;57.8;-1.3;1170;802;59.3;0.3
1926;14;14;66;9;14;-24;10;0;0;1;0;0;0;98;26;23;49;57;57;52;81;57881;300;6724;100.2;2.2;3.7;25.3;43.4;717;1347;34.7;-1.3;526;976;35.0;-1.2
1935;11;11;66;6;21;-56;30;0;5;0;0;0;0;33;19;29;68;55;57;52;83;74683;5112;1473;101.7;1.9;4.6;17.6;50.0;689;1901;26.6;0.6;522;1407;27.1;1.0
1939;12;12;66;1;9;-11;20;0;0;0;0;0;0;91;13;19;72;52;50;52;55;60988;192;2170;101.7;2.5;3.1;26.1;40.3;858;1268;40.4;-9.7;628;945;39.9;-10.9
1943;15;15;66;11;27;26;14;0;0;0;0;0;0;41;38;11;45;55;62;47;132;67799;10;126;101.1;3.5;2.1;36.5;24.8;1380;913;60.2;-2.7;1006;663;60.3;-2.1
1945;15;15;66;7;19;25;10;0;0;0;0;0;0;52;33;13;53;51;52;49;130;68615;25;1678;98.8;3.6;2.3;42.9;24.3;1548;849;64.6;3.8;1138;622;64.7;4.3
1948;14;14;66;16;24;-52;30;5;9;0;0;2;0;101;42;14;60;58;61;52;112;78384;7914;1128;98.9;1.8;4.0;23.4;45.7;945;1875;33.5;-3.4;697;1392;33.4;-3.9
1951;12;12;66;7;8;-15;19;2;0;0;1;1;0;14;36;17;108;56;52;60;94;63486;2358;2374;101.1;2.4;3.3;26.9;41.1;893;1327;40.2;-10.0;662;991;40.0;-11.0
1956;13;13;66;1;9;-16;17;0;0;0;1;1;1;48;19;4;41;54;52;55;62;49291;65;1779;98.2;1.9;3.1;32.0;40.7;818;1076;43.2;-6.2;615;779;44.1;-5.6
1964;10;10;66;10;14;-19;30;3;6;0;1;0;0;53;25;10;30;62;60;63;129;63985;8651;1161;98.2;2.5;3.3;31.6;34.3;1013;1138;47.1;-4.7;773;849;47.7;-3.7
1968;0;0;66;6;19;10;25;0;0;0;0;1;0;87;36;14;65;64;55;69;114;60027;301;2582;99.8;3.3;2.8;38.2;31.4;1205;980;55.1;-14.0;885;744;54.3;-14.4
1969;1;1;66;7;17;27;8;0;0;0;1;0;0;67;27;18;56;51;52;48;122;65764;113;1008;101.2;3.8;2.4;40.2;28.6;1377;1022;57.4;-6.7;1008;755;57.2;-6.5
1970;18;18;66;14;17;-18;10;0;0;0;0;0;0;58;23;24;97;55;59;50;109;66653;179;267;99.4;2.5;3.5;30.1;38.9;1032;1342;43.5;-7.2;774;982;44.1;-6.4
1973;6;6;66;5;17;10;10;0;0;0;0;0;0;86;26;19;67;58;53;61;104;65290;249;2104;101.3;3.0;2.5;37.5;36.8;1282;1165;52.4;-3.0;937;892;51.2;-4.2
